"Feature","Min","Q1","Median","Mean","Q3","Max","SD","Variance"
"X979",0,0,0,0.0055,0,1,0.0739,0.0055
"X980",0,0,0,0.0104,0,1,0.1013,0.0103
"X981",0,0,0,0.003,0,1,0.0551,0.003
"X982",0,0,0,0.0101,0,1,0.0998,0.01
"X983",0,0,0,0.0082,0,1,0.0904,0.0082
"X984",0,0,0,0.0076,0,1,0.087,0.0076
"X985",0,0,0,0.0052,0,1,0.0718,0.0052
"X986",0,0,0,0.0037,0,1,0.0604,0.0036
"X987",0,0,0,0.003,0,1,0.0551,0.003
"X988",0,0,0,0.0043,0,1,0.0652,0.0043
"X989",0,0,0,0.0034,0,1,0.0578,0.0033
"X990",0,0,0,0.007,0,1,0.0835,0.007
"X991",0,0,0,0.0061,0,1,0.0779,0.0061
"X992",0,0,0,0.0027,0,1,0.0523,0.0027
"X993",0,0,0,0.004,0,1,0.0628,0.004
"X994",0,0,0,0.0058,0,1,0.0759,0.0058
"X995",0,0,0,0.0058,0,1,0.0759,0.0058
"X996",0,0,0,0.0064,0,1,0.0798,0.0064
"X997",0,0,0,0.0046,0,1,0.0675,0.0046
"X998",0,0,0,0.003,0,1,0.0551,0.003
"X999",0,0,0,0.0396,0,1,0.1952,0.0381
"X1000",0,0,0,0.0037,0,1,0.0604,0.0036
"X1001",0,0,0,0.0082,0,1,0.0904,0.0082
"X1002",0,0,0,0.004,0,1,0.0628,0.004
"X1003",0,0,0,0.0049,0,1,0.0697,0.0049
"X1004",0,0,0,0.007,0,1,0.0835,0.007
"X1005",0,0,0,0.0073,0,1,0.0853,0.0073
"X1006",0,0,0,0.0034,0,1,0.0578,0.0033
"X1007",0,0,0,0.0171,0,1,0.1296,0.0168
"X1008",0,0,0,0.0049,0,1,0.0697,0.0049
"X1009",0,0,0,0.0049,0,1,0.0697,0.0049
"X1010",0,0,0,0.0058,0,1,0.0759,0.0058
"X1011",0,0,0,0.0034,0,1,0.0578,0.0033
"X1012",0,0,0,0.0076,0,1,0.087,0.0076
"X1013",0,0,0,0.007,0,1,0.0835,0.007
"X1014",0,0,0,0.003,0,1,0.0551,0.003
"X1015",0,0,0,0.0034,0,1,0.0578,0.0033
"X1016",0,0,0,0.025,0,1,0.1562,0.0244
"X1017",0,0,0,0.0034,0,1,0.0578,0.0033
"X1018",0,0,0,0.003,0,1,0.0551,0.003
"X1019",0,0,0,0.0204,0,1,0.1415,0.02
"X1020",0,0,0,0.0122,0,1,0.1098,0.0121
"X1021",0,0,0,0.0073,0,1,0.0853,0.0073
"X1022",0,0,0,0.0049,0,1,0.0697,0.0049
"X1023",0,0,0,0.0119,0,1,0.1084,0.0118
"X1024",0,0,0,0.0046,0,1,0.0675,0.0046
"X1025",0,0,0,0.0049,0,1,0.0697,0.0049
"X1026",0,0,0,0.0043,0,1,0.0652,0.0043
"X1027",0,0,0,0.0247,0,1,0.1552,0.0241
"X1028",0,0,0,0.003,0,1,0.0551,0.003
"X1029",0,0,0,0.0061,0,1,0.0779,0.0061
"X1030",0,0,0,0.0037,0,1,0.0604,0.0036
"X1031",0,0,0,0.0037,0,1,0.0604,0.0036
"X1032",0,0,0,0.0116,0,1,0.107,0.0115
"X1033",0,0,0,0.0043,0,1,0.0652,0.0043
"X1034",0,0,0,0.0034,0,1,0.0578,0.0033
"X1035",0,0,0,0.003,0,1,0.0551,0.003
"X1036",0,0,0,0.0061,0,1,0.0779,0.0061
"X1037",0,0,0,0.007,0,1,0.0835,0.007
"X1038",0,0,0,0.0037,0,1,0.0604,0.0036
"X1039",0,0,0,0.0101,0,1,0.0998,0.01
"X1040",0,0,0,0.0049,0,1,0.0697,0.0049
"X1041",0,0,0,0.0082,0,1,0.0904,0.0082
"X1042",0,0,0,0.0018,0,1,0.0427,0.0018
"X1043",0,0,0,0.003,0,1,0.0551,0.003
"X1044",0,0,0,0.0268,0,1,0.1616,0.0261
"X1045",0,0,0,0.0037,0,1,0.0604,0.0036
"X1046",0,0,0,0.0046,0,1,0.0675,0.0046
"X1047",0,0,0,0.007,0,1,0.0835,0.007
"X1048",0,0,0,0.0247,0,1,0.1552,0.0241
"X1049",0,0,0,0.003,0,1,0.0551,0.003
"X1050",0,0,0,0.0037,0,1,0.0604,0.0036
"X1051",0,0,0,0.0067,0,1,0.0816,0.0067
"X1052",0,0,0,0.003,0,1,0.0551,0.003
"X1053",0,0,0,0.0098,0,1,0.0983,0.0097
"X1054",0,0,0,0.003,0,1,0.0551,0.003
"X1055",0,0,0,0.0037,0,1,0.0604,0.0036
"X1056",0,0,0,0.0034,0,1,0.0578,0.0033
"X1057",0,0,0,0.0043,0,1,0.0652,0.0043
"X1058",0,0,0,0.0046,0,1,0.0675,0.0046
"X1059",0,0,0,0.0146,0,1,0.1201,0.0144
"X1060",0,0,0,0.0055,0,1,0.0739,0.0055
"X1061",0,0,0,0.0128,0,1,0.1125,0.0126
"X1062",0,0,0,0.004,0,1,0.0628,0.004
"X1063",0,0,0,0.0162,0,1,0.1261,0.0159
"X1064",0,0,0,0.0061,0,1,0.0779,0.0061
"X1065",0,0,0,0.0037,0,1,0.0604,0.0036
"X1066",0,0,0,0.003,0,1,0.0551,0.003
"X1067",0,0,0,0.0034,0,1,0.0578,0.0033
"X1068",0,0,0,0.0052,0,1,0.0718,0.0052
"X1069",0,0,0,0.0034,0,1,0.0578,0.0033
"X1070",0,0,0,0.0034,0,1,0.0578,0.0033
"X1071",0,0,0,0.003,0,1,0.0551,0.003
"X1072",0,0,0,0.0046,0,1,0.0675,0.0046
"X1073",0,0,0,0.0037,0,1,0.0604,0.0036
"X1074",0,0,0,0.0043,0,1,0.0652,0.0043
"X1075",0,0,0,0.0229,0,1,0.1495,0.0224
"X1076",0,0,0,0.0037,0,1,0.0604,0.0036
"X1077",0,0,0,0.0073,0,1,0.0853,0.0073
"X1078",0,0,0,0.004,0,1,0.0628,0.004
"X1079",0,0,0,0.0076,0,1,0.087,0.0076
"X1080",0,0,0,0.003,0,1,0.0551,0.003
"X1081",0,0,0,0.0058,0,1,0.0759,0.0058
"X1082",0,0,0,0.0034,0,1,0.0578,0.0033
"X1083",0,0,0,0.0101,0,1,0.0998,0.01
"X1084",0,0,0,0.0058,0,1,0.0759,0.0058
"X1085",0,0,0,0.0021,0,1,0.0462,0.0021
"X1086",0,0,0,0.0052,0,1,0.0718,0.0052
"X1087",0,0,0,0.004,0,1,0.0628,0.004
"X1088",0,0,0,0.0067,0,1,0.0816,0.0067
"X1089",0,0,0,0.0018,0,1,0.0427,0.0018
"X1090",0,0,0,0.0168,0,1,0.1284,0.0165
"X1091",0,0,0,0.004,0,1,0.0628,0.004
"X1092",0,0,0,0.003,0,1,0.0551,0.003
"X1093",0,0,0,0.003,0,1,0.0551,0.003
"X1094",0,0,0,0.0037,0,1,0.0604,0.0036
"X1095",0,0,0,0.0015,0,1,0.039,0.0015
"X1096",0,0,0,0.0049,0,1,0.0697,0.0049
"X1097",0,0,0,0.0082,0,1,0.0904,0.0082
"X1098",0,0,0,0.0046,0,1,0.0675,0.0046
"X1099",0,0,0,0.0034,0,1,0.0578,0.0033
"X1100",0,0,0,0.0061,0,1,0.0779,0.0061
"X1101",0,0,0,0.0043,0,1,0.0652,0.0043
"X1102",0,0,0,0.0064,0,1,0.0798,0.0064
"X1103",0,0,0,0.0049,0,1,0.0697,0.0049
"X1104",0,0,0,0.003,0,1,0.0551,0.003
"X1105",0,0,0,0.0034,0,1,0.0578,0.0033
"X1106",0,0,0,0.004,0,1,0.0628,0.004
"X1107",0,0,0,0.0073,0,1,0.0853,0.0073
"X1108",0,0,0,0.007,0,1,0.0835,0.007
"X1109",0,0,0,0.0238,0,1,0.1524,0.0232
"X1110",0,0,0,0.0052,0,1,0.0718,0.0052
"X1111",0,0,0,0.0043,0,1,0.0652,0.0043
"X1112",0,0,0,0.0037,0,1,0.0604,0.0036
"X1113",0,0,0,0.0046,0,1,0.0675,0.0046
"X1114",0,0,0,0.004,0,1,0.0628,0.004
"X1115",0,0,0,0.0027,0,1,0.0523,0.0027
"X1116",0,0,0,0.0015,0,1,0.039,0.0015
"X1117",0,0,0,0.007,0,1,0.0835,0.007
"X1118",0,0,0,0.0043,0,1,0.0652,0.0043
"X1119",0,0,0,0.0238,0,1,0.1524,0.0232
"X1120",0,0,0,0.0058,0,1,0.0759,0.0058
"X1121",0,0,0,0.0073,0,1,0.0853,0.0073
"X1122",0,0,0,0.0037,0,1,0.0604,0.0036
"X1123",0,0,0,0.0204,0,1,0.1415,0.02
"X1124",0,0,0,0.0113,0,1,0.1056,0.0112
"X1125",0,0,0,0.004,0,1,0.0628,0.004
"X1126",0,0,0,0.0012,0,1,0.0349,0.0012
"X1127",0,0,0,0.0058,0,1,0.0759,0.0058
"X1128",0,0,0,0.0034,0,1,0.0578,0.0033
"X1129",0,0,0,0.0034,0,1,0.0578,0.0033
"X1130",0,0,0,0.003,0,1,0.0551,0.003
"X1131",0,0,0,0.003,0,1,0.0551,0.003
"X1132",0,0,0,0.0046,0,1,0.0675,0.0046
"X1133",0,0,0,0.0204,0,1,0.1415,0.02
"X1134",0,0,0,0.003,0,1,0.0551,0.003
"X1135",0,0,0,0.004,0,1,0.0628,0.004
"X1136",0,0,0,0.0046,0,1,0.0675,0.0046
"X1137",0,0,0,0.1574,0,1,0.3642,0.1326
"X1138",0,0,0,0.003,0,1,0.0551,0.003
"X1139",0,0,0,0.003,0,1,0.0551,0.003
"X1140",0,0,0,0.0247,0,1,0.1552,0.0241
"X1141",0,0,0,0.0107,0,1,0.1028,0.0106
"X1142",0,0,0,0.004,0,1,0.0628,0.004
"X1143",0,0,0,0.004,0,1,0.0628,0.004
"X1144",0,0,0,0.0274,0,1,0.1634,0.0267
"X1145",0,0,0,0.007,0,1,0.0835,0.007
"X1146",0,0,0,0.0037,0,1,0.0604,0.0036
"X1147",0,0,0,0.0082,0,1,0.0904,0.0082
"X1148",0,0,0,0.0037,0,1,0.0604,0.0036
"X1149",0,0,0,0.003,0,1,0.0551,0.003
"X1150",0,0,0,0.0046,0,1,0.0675,0.0046
"X1151",0,0,0,0.0201,0,1,0.1405,0.0197
"X1152",0,0,0,0.0021,0,1,0.0462,0.0021
"X1153",0,0,0,0.0046,0,1,0.0675,0.0046
"X1154",0,0,0,0.0274,0,1,0.1634,0.0267
"X1155",0,0,0,0.0244,0,1,0.1543,0.0238
"X1156",0,0,0,0.0034,0,1,0.0578,0.0033
"X1157",0,0,0,0.0046,0,1,0.0675,0.0046
"X1158",0,0,0,0.003,0,1,0.0551,0.003
"X1159",0,0,0,0.0034,0,1,0.0578,0.0033
"X1160",0,0,0,0.0067,0,1,0.0816,0.0067
"X1161",0,0,0,0.0037,0,1,0.0604,0.0036
"X1162",0,0,0,0.0061,0,1,0.0779,0.0061
"X1163",0,0,0,0.003,0,1,0.0551,0.003
"X1164",0,0,0,0.0034,0,1,0.0578,0.0033
"X1165",0,0,0,0.0043,0,1,0.0652,0.0043
"X1166",0,0,0,0.0107,0,1,0.1028,0.0106
"X1167",0,0,0,0.0058,0,1,0.0759,0.0058
"X1168",0,0,0,0.0049,0,1,0.0697,0.0049
"X1169",0,0,0,0.003,0,1,0.0551,0.003
"X1170",0,0,0,0.004,0,1,0.0628,0.004
"X1171",0,0,0,0.003,0,1,0.0551,0.003
"X1172",0,0,0,0.004,0,1,0.0628,0.004
"X1173",0,0,0,0.0091,0,1,0.0952,0.0091
"X1174",0,0,0,0.0055,0,1,0.0739,0.0055
"X1175",0,0,0,0.003,0,1,0.0551,0.003
"X1176",0,0,0,0.0034,0,1,0.0578,0.0033
"X1177",0,0,0,0.003,0,1,0.0551,0.003
"X1178",0,0,0,0.003,0,1,0.0551,0.003
"X1179",0,0,0,0.0046,0,1,0.0675,0.0046
"X1180",0,0,0,0.0076,0,1,0.087,0.0076
"X1181",0,0,0,0.0082,0,1,0.0904,0.0082
"X1182",0,0,0,0.0043,0,1,0.0652,0.0043
"X1183",0,0,0,0.0088,0,1,0.0936,0.0088
"X1184",0,0,0,0.0037,0,1,0.0604,0.0036
"X1185",0,0,0,0.0162,0,1,0.1261,0.0159
"X1186",0,0,0,0.003,0,1,0.0551,0.003
"X1187",0,0,0,0.0055,0,1,0.0739,0.0055
"X1188",0,0,0,0.0058,0,1,0.0759,0.0058
"X1189",0,0,0,0.0073,0,1,0.0853,0.0073
"X1190",0,0,0,0.0122,0,1,0.1098,0.0121
"X1191",0,0,0,0.0046,0,1,0.0675,0.0046
"X1192",0,0,0,0.0024,0,1,0.0493,0.0024
"X1193",0,0,0,0.0043,0,1,0.0652,0.0043
"X1194",0,0,0,0.0177,0,1,0.1318,0.0174
"X1195",0,0,0,0.0049,0,1,0.0697,0.0049
"X1196",0,0,0,0.0204,0,1,0.1415,0.02
"X1197",0,0,0,0.0098,0,1,0.0983,0.0097
"X1198",0,0,0,0.0085,0,1,0.092,0.0085
"X1199",0,0,0,0.0244,0,1,0.1543,0.0238
"X1200",0,0,0,0.0037,0,1,0.0604,0.0036
"X1201",0,0,0,0.003,0,1,0.0551,0.003
"X1202",0,0,0,0.0037,0,1,0.0604,0.0036
"X1203",0,0,0,0.0177,0,1,0.1318,0.0174
"X1204",0,0,0,0.0046,0,1,0.0675,0.0046
"X1205",0,0,0,0.0046,0,1,0.0675,0.0046
"X1206",0,0,0,0.0119,0,1,0.1084,0.0118
"X1207",0,0,0,0.0043,0,1,0.0652,0.0043
"X1208",0,0,0,0.0146,0,1,0.1201,0.0144
"X1209",0,0,0,0.0043,0,1,0.0652,0.0043
"X1210",0,0,0,0.003,0,1,0.0551,0.003
"X1211",0,0,0,0.0049,0,1,0.0697,0.0049
"X1212",0,0,0,0.0088,0,1,0.0936,0.0088
"X1213",0,0,0,0.0027,0,1,0.0523,0.0027
"X1214",0,0,0,0.0064,0,1,0.0798,0.0064
"X1215",0,0,0,0.0055,0,1,0.0739,0.0055
"X1216",0,0,0,0.0064,0,1,0.0798,0.0064
"X1217",0,0,0,0.003,0,1,0.0551,0.003
"X1218",0,0,0,0.0058,0,1,0.0759,0.0058
"X1219",0,0,0,0.0244,0,1,0.1543,0.0238
"X1220",0,0,0,0.003,0,1,0.0551,0.003
"X1221",0,0,0,0.003,0,1,0.0551,0.003
"X1222",0,0,0,0.0143,0,1,0.1189,0.0141
"X1223",0,0,0,0.004,0,1,0.0628,0.004
"X1224",0,0,0,0.0055,0,1,0.0739,0.0055
"X1225",0,0,0,0.0061,0,1,0.0779,0.0061
"X1226",0,0,0,0.0037,0,1,0.0604,0.0036
"X1227",0,0,0,0.0046,0,1,0.0675,0.0046
"X1228",0,0,0,0.0046,0,1,0.0675,0.0046
"X1229",0,0,0,0.0055,0,1,0.0739,0.0055
"X1230",0,0,0,0.0226,0,1,0.1485,0.0221
"X1231",0,0,0,0.003,0,1,0.0551,0.003
"X1232",0,0,0,0.0043,0,1,0.0652,0.0043
"X1233",0,0,0,0.0037,0,1,0.0604,0.0036
"X1234",0,0,0,0.0049,0,1,0.0697,0.0049
"X1235",0,0,0,0.003,0,1,0.0551,0.003
"X1236",0,0,0,0.0046,0,1,0.0675,0.0046
"X1237",0,0,0,0.004,0,1,0.0628,0.004
"X1238",0,0,0,0.003,0,1,0.0551,0.003
"X1239",0,0,0,0.0061,0,1,0.0779,0.0061
"X1240",0,0,0,0.004,0,1,0.0628,0.004
"X1241",0,0,0,0.1513,0,1,0.3584,0.1284
"X1242",0,0,0,0.0064,0,1,0.0798,0.0064
"X1243",0,0,0,0.0049,0,1,0.0697,0.0049
"X1244",0,0,0,0.0631,0,1,0.2432,0.0592
"X1245",0,0,0,0.0067,0,1,0.0816,0.0067
"X1246",0,0,0,0.004,0,1,0.0628,0.004
"X1247",0,0,0,0.0049,0,1,0.0697,0.0049
"X1248",0,0,0,0.0125,0,1,0.1111,0.0124
"X1249",0,0,0,0.0034,0,1,0.0578,0.0033
"X1250",0,0,0,0.004,0,1,0.0628,0.004
"X1251",0,0,0,0.0034,0,1,0.0578,0.0033
"X1252",0,0,0,0.004,0,1,0.0628,0.004
"X1253",0,0,0,0.0037,0,1,0.0604,0.0036
"X1254",0,0,0,0.05,0,1,0.218,0.0475
"X1255",0,0,0,0.0128,0,1,0.1125,0.0126
"X1256",0,0,0,0.003,0,1,0.0551,0.003
"X1257",0,0,0,0.004,0,1,0.0628,0.004
"X1258",0,0,0,0.003,0,1,0.0551,0.003
"X1259",0,0,0,0.0018,0,1,0.0427,0.0018
"X1260",0,0,0,0.0034,0,1,0.0578,0.0033
"X1261",0,0,0,0.0043,0,1,0.0652,0.0043
"X1262",0,0,0,0.0043,0,1,0.0652,0.0043
"X1263",0,0,0,0.004,0,1,0.0628,0.004
"X1264",0,0,0,0.0195,0,1,0.1384,0.0191
"X1265",0,0,0,0.0067,0,1,0.0816,0.0067
"X1266",0,0,0,0.0034,0,1,0.0578,0.0033
"X1267",0,0,0,0.003,0,1,0.0551,0.003
"X1268",0,0,0,0.0128,0,1,0.1125,0.0126
"X1269",0,0,0,0.0034,0,1,0.0578,0.0033
"X1270",0,0,0,0.003,0,1,0.0551,0.003
"X1271",0,0,0,0.004,0,1,0.0628,0.004
"X1272",0,0,0,0.007,0,1,0.0835,0.007
"X1273",0,0,0,0.0046,0,1,0.0675,0.0046
"X1274",0,0,0,0.003,0,1,0.0551,0.003
"X1275",0,0,0,0.003,0,1,0.0551,0.003
"X1276",0,0,0,0.0058,0,1,0.0759,0.0058
"X1277",0,0,0,0.0082,0,1,0.0904,0.0082
"X1278",0,0,0,0.004,0,1,0.0628,0.004
"X1279",0,0,0,0.1125,0,1,0.3161,0.0999
"X1280",0,0,0,0.0067,0,1,0.0816,0.0067
"X1281",0,0,0,0.0067,0,1,0.0816,0.0067
"X1282",0,0,0,0.0043,0,1,0.0652,0.0043
"X1283",0,0,0,0.003,0,1,0.0551,0.003
"X1284",0,0,0,0.0049,0,1,0.0697,0.0049
"X1285",0,0,0,0.0046,0,1,0.0675,0.0046
"X1286",0,0,0,0.0046,0,1,0.0675,0.0046
"X1287",0,0,0,0.0027,0,1,0.0523,0.0027
"X1288",0,0,0,0.003,0,1,0.0551,0.003
"X1289",0,0,0,0.0073,0,1,0.0853,0.0073
"X1290",0,0,0,0.0204,0,1,0.1415,0.02
"X1291",0,0,0,0.0043,0,1,0.0652,0.0043
"X1292",0,0,0,0.0165,0,1,0.1273,0.0162
"X1293",0,0,0,0.003,0,1,0.0551,0.003
"X1294",0,0,0,0.0067,0,1,0.0816,0.0067
"X1295",0,0,0,0.0027,0,1,0.0523,0.0027
"X1296",0,0,0,0.0113,0,1,0.1056,0.0112
"X1297",0,0,0,0.0043,0,1,0.0652,0.0043
"X1298",0,0,0,0.004,0,1,0.0628,0.004
"X1299",0,0,0,0.0052,0,1,0.0718,0.0052
"X1300",0,0,0,0.0021,0,1,0.0462,0.0021
"X1301",0,0,0,0.003,0,1,0.0551,0.003
"X1302",0,0,0,0.0177,0,1,0.1318,0.0174
"X1303",0,0,0,0.0091,0,1,0.0952,0.0091
"X1304",0,0,0,0.0122,0,1,0.1098,0.0121
"X1305",0,0,0,0.003,0,1,0.0551,0.003
"X1306",0,0,0,0.0037,0,1,0.0604,0.0036
"X1307",0,0,0,0.007,0,1,0.0835,0.007
"X1308",0,0,0,0.0055,0,1,0.0739,0.0055
"X1309",0,0,0,0.0015,0,1,0.039,0.0015
"X1310",0,0,0,0.0082,0,1,0.0904,0.0082
"X1311",0,0,0,0.0058,0,1,0.0759,0.0058
"X1312",0,0,0,0.003,0,1,0.0551,0.003
"X1313",0,0,0,0.0046,0,1,0.0675,0.0046
"X1314",0,0,0,0.0204,0,1,0.1415,0.02
"X1315",0,0,0,0.0046,0,1,0.0675,0.0046
"X1316",0,0,0,0.0061,0,1,0.0779,0.0061
"X1317",0,0,0,0.003,0,1,0.0551,0.003
"X1318",0,0,0,0.004,0,1,0.0628,0.004
"X1319",0,0,0,0.0037,0,1,0.0604,0.0036
"X1320",0,0,0,0.0171,0,1,0.1296,0.0168
"X1321",0,0,0,0.0034,0,1,0.0578,0.0033
"X1322",0,0,0,0.0046,0,1,0.0675,0.0046
"X1323",0,0,0,0.0125,0,1,0.1111,0.0124
"X1324",0,0,0,0.003,0,1,0.0551,0.003
"X1325",0,0,0,0.0049,0,1,0.0697,0.0049
"X1326",0,0,0,0.0037,0,1,0.0604,0.0036
"X1327",0,0,0,0.0049,0,1,0.0697,0.0049
"X1328",0,0,0,0.0146,0,1,0.1201,0.0144
"X1329",0,0,0,0.0143,0,1,0.1189,0.0141
"X1330",0,0,0,0.0037,0,1,0.0604,0.0036
"X1331",0,0,0,0.0021,0,1,0.0462,0.0021
"X1332",0,0,0,0.0046,0,1,0.0675,0.0046
"X1333",0,0,0,0.0015,0,1,0.039,0.0015
"X1334",0,0,0,0.0064,0,1,0.0798,0.0064
"X1335",0,0,0,0.003,0,1,0.0551,0.003
"X1336",0,0,0,0.0085,0,1,0.092,0.0085
"X1337",0,0,0,0.004,0,1,0.0628,0.004
"X1338",0,0,0,0.003,0,1,0.0551,0.003
"X1339",0,0,0,0.0049,0,1,0.0697,0.0049
"X1340",0,0,0,0.0052,0,1,0.0718,0.0052
"X1341",0,0,0,0.0037,0,1,0.0604,0.0036
"X1342",0,0,0,0.0079,0,1,0.0887,0.0079
"X1343",0,0,0,0.0058,0,1,0.0759,0.0058
"X1344",0,0,0,0.0085,0,1,0.092,0.0085
"X1345",0,0,0,0.0314,0,1,0.1745,0.0304
"X1346",0,0,0,0.003,0,1,0.0551,0.003
"X1347",0,0,0,0.0043,0,1,0.0652,0.0043
"X1348",0,0,0,0.0049,0,1,0.0697,0.0049
"X1349",0,0,0,0.0046,0,1,0.0675,0.0046
"X1350",0,0,0,0.0037,0,1,0.0604,0.0036
"X1351",0,0,0,0.0085,0,1,0.092,0.0085
"X1352",0,0,0,0.0305,0,1,0.172,0.0296
"X1353",0,0,0,0.0037,0,1,0.0604,0.0036
"X1354",0,0,0,0.003,0,1,0.0551,0.003
"X1355",0,0,0,0.003,0,1,0.0551,0.003
"X1356",0,0,0,0.0052,0,1,0.0718,0.0052
"X1357",0,0,0,0.0034,0,1,0.0578,0.0033
"X1358",0,0,0,0.003,0,1,0.0551,0.003
"X1359",0,0,0,0.0015,0,1,0.039,0.0015
"X1360",0,0,0,0.0058,0,1,0.0759,0.0058
"X1361",0,0,0,0.003,0,1,0.0551,0.003
"X1362",0,0,0,0.0043,0,1,0.0652,0.0043
"X1363",0,0,0,0.0156,0,1,0.1238,0.0153
"X1364",0,0,0,0.0027,0,1,0.0523,0.0027
"X1365",0,0,0,0.0076,0,1,0.087,0.0076
"X1366",0,0,0,0.0046,0,1,0.0675,0.0046
"X1367",0,0,0,0.0162,0,1,0.1261,0.0159
"X1368",0,0,0,0.0256,0,1,0.158,0.025
"X1369",0,0,0,0.0034,0,1,0.0578,0.0033
"X1370",0,0,0,0.0064,0,1,0.0798,0.0064
"X1371",0,0,0,0.0049,0,1,0.0697,0.0049
"X1372",0,0,0,0.0076,0,1,0.087,0.0076
"X1373",0,0,0,0.003,0,1,0.0551,0.003
"X1374",0,0,0,0.0168,0,1,0.1284,0.0165
"X1375",0,0,0,0.0043,0,1,0.0652,0.0043
"X1376",0,0,0,0.0046,0,1,0.0675,0.0046
"X1377",0,0,0,0.0067,0,1,0.0816,0.0067
"X1378",0,0,0,0.0073,0,1,0.0853,0.0073
"X1379",0,0,0,0.003,0,1,0.0551,0.003
"X1380",0,0,0,0.0034,0,1,0.0578,0.0033
"X1381",0,0,0,0.0046,0,1,0.0675,0.0046
"X1382",0,0,0,0.0043,0,1,0.0652,0.0043
"X1383",0,0,0,0.0448,0,1,0.207,0.0428
"X1384",0,0,0,0.003,0,1,0.0551,0.003
"X1385",0,0,0,0.0037,0,1,0.0604,0.0036
"X1386",0,0,0,0.0085,0,1,0.092,0.0085
"X1387",0,0,0,0.003,0,1,0.0551,0.003
"X1388",0,0,0,0.004,0,1,0.0628,0.004
"X1389",0,0,0,0.0046,0,1,0.0675,0.0046
"X1390",0,0,0,0.003,0,1,0.0551,0.003
"X1391",0,0,0,0.004,0,1,0.0628,0.004
"X1392",0,0,0,0.0082,0,1,0.0904,0.0082
"X1393",0,0,0,0.0034,0,1,0.0578,0.0033
"X1394",0,0,0,0.0046,0,1,0.0675,0.0046
"X1395",0,0,0,0.0241,0,1,0.1534,0.0235
"X1396",0,0,0,0.003,0,1,0.0551,0.003
"X1397",0,0,0,0.0034,0,1,0.0578,0.0033
"X1398",0,0,0,0.0064,0,1,0.0798,0.0064
"X1399",0,0,0,0.0046,0,1,0.0675,0.0046
"X1400",0,0,0,0.0439,0,1,0.2049,0.042
"X1401",0,0,0,0.004,0,1,0.0628,0.004
"X1402",0,0,0,0.004,0,1,0.0628,0.004
"X1403",0,0,0,0.0043,0,1,0.0652,0.0043
"X1404",0,0,0,0.0082,0,1,0.0904,0.0082
"X1405",0,0,0,0.0058,0,1,0.0759,0.0058
"X1406",0,0,0,0.0076,0,1,0.087,0.0076
"X1407",0,0,0,0.0037,0,1,0.0604,0.0036
"X1408",0,0,0,0.0027,0,1,0.0523,0.0027
"X1409",0,0,0,0.0037,0,1,0.0604,0.0036
"X1410",0,0,0,0.0034,0,1,0.0578,0.0033
"X1411",0,0,0,0.0043,0,1,0.0652,0.0043
"X1412",0,0,0,0.003,0,1,0.0551,0.003
"X1413",0,0,0,0.0034,0,1,0.0578,0.0033
"X1414",0,0,0,0.0049,0,1,0.0697,0.0049
"X1415",0,0,0,0.0034,0,1,0.0578,0.0033
"X1416",0,0,0,0.0034,0,1,0.0578,0.0033
"X1417",0,0,0,0.004,0,1,0.0628,0.004
"X1418",0,0,0,0.0043,0,1,0.0652,0.0043
"X1419",0,0,0,0.0037,0,1,0.0604,0.0036
"X1420",0,0,0,0.003,0,1,0.0551,0.003
"X1421",0,0,0,0.0058,0,1,0.0759,0.0058
"X1422",0,0,0,0.004,0,1,0.0628,0.004
"X1423",0,0,0,0.0244,0,1,0.1543,0.0238
"X1424",0,0,0,0.0146,0,1,0.1201,0.0144
"X1425",0,0,0,0.0244,0,1,0.1543,0.0238
"X1426",0,0,0,0.0027,0,1,0.0523,0.0027
"X1427",0,0,0,0.0177,0,1,0.1318,0.0174
"X1428",0,0,0,0.0061,0,1,0.0779,0.0061
"X1429",0,0,0,0.0073,0,1,0.0853,0.0073
"X1430",0,0,0,0.0174,0,1,0.1307,0.0171
"X1431",0,0,0,0.0049,0,1,0.0697,0.0049
"X1432",0,0,0,0.004,0,1,0.0628,0.004
"X1433",0,0,0,0.0064,0,1,0.0798,0.0064
"X1434",0,0,0,0.003,0,1,0.0551,0.003
"X1435",0,0,0,0.0076,0,1,0.087,0.0076
"X1436",0,0,0,0.0464,0,1,0.2103,0.0442
"X1437",0,0,0,0.047,0,1,0.2116,0.0448
"X1438",0,0,0,0.0037,0,1,0.0604,0.0036
"X1439",0,0,0,0.0049,0,1,0.0697,0.0049
"X1440",0,0,0,0.003,0,1,0.0551,0.003
"X1441",0,0,0,0.0046,0,1,0.0675,0.0046
"X1442",0,0,0,0.0043,0,1,0.0652,0.0043
"X1443",0,0,0,0.003,0,1,0.0551,0.003
"X1444",0,0,0,0.003,0,1,0.0551,0.003
"X1445",0,0,0,0.004,0,1,0.0628,0.004
"X1446",0,0,0,0.0043,0,1,0.0652,0.0043
"X1447",0,0,0,0.003,0,1,0.0551,0.003
"X1448",0,0,0,0.003,0,1,0.0551,0.003
"X1449",0,0,0,0.0064,0,1,0.0798,0.0064
"X1450",0,0,0,0.003,0,1,0.0551,0.003
"X1451",0,0,0,0.0034,0,1,0.0578,0.0033
"X1452",0,0,0,0.0034,0,1,0.0578,0.0033
"X1453",0,0,0,0.0058,0,1,0.0759,0.0058
